date,value
2016-05-09,122958
2016-05-10,147867
2016-05-11,132932
2016-05-12,104694
2016-05-13,120879
2016-05-14,111268
2016-05-15,55886
2016-05-16,138337
2016-05-17,169266
2016-05-18,88498
2016-05-19,113727
2016-05-20,127324
2016-05-21,176203
2016-05-22,192335
2016-05-23,17023
2016-05-24,42090
2016-05-25,68221
2016-05-26,65820
2016-05-27,1769
2016-05-28,60735
2016-05-29,195027
2016-05-30,65925
2016-05-31,6311
2016-06-01,104355
2016-06-02,185779
2016-06-03,86305
2016-06-04,160765
2016-06-05,131608
2016-06-06,157730
2016-06-07,85478
2016-06-08,123537
2016-06-09,150503
2016-06-10,131523
2016-06-11,3747
2016-06-12,124855
2016-06-13,191222
2016-06-14,66725
2016-06-15,130981
2016-06-16,85654
2016-06-17,167845
2016-06-18,120346
2016-06-19,68435
2016-06-20,57886
2016-06-21,67803
2016-06-22,32551
2016-06-23,117216
2016-06-24,12394
2016-06-25,70092
2016-06-26,4890
2016-06-27,42606
2016-06-28,88313
2016-06-29,142699
2016-06-30,9792
2016-07-01,175073
2016-07-02,155969
2016-07-03,69148
2016-07-04,125243
2016-07-05,121174
2016-07-06,155555
2016-07-07,125358
2016-07-08,49555
2016-07-09,18159
2016-07-10,111510
2016-07-11,107530
2016-07-12,81077
2016-07-13,36920
2016-07-14,199193
2016-07-15,20457
2016-07-16,198629
2016-07-17,79953
2016-07-18,53995
2016-07-19,172829
2016-07-20,10692
2016-07-21,177830
2016-07-22,197769
2016-07-23,38065
2016-07-24,100299
2016-07-25,164678
2016-07-26,12534
2016-07-27,41397
2016-07-28,92387
2016-07-29,2016
2016-07-30,56591
2016-07-31,24247
2016-08-01,25300
2016-08-02,83798
2016-08-03,10268
2016-08-04,87807
2016-08-05,13185
2016-08-06,195776
2016-08-07,171171
2016-08-08,140643
2016-08-09,39044
2016-08-10,52214
2016-08-11,193300
2016-08-12,115752
2016-08-13,49984
2016-08-14,41774
2016-08-15,3568
2016-08-16,121151
2016-08-17,194664
2016-08-18,199635
2016-08-19,134767
2016-08-20,125375
2016-08-21,180262
2016-08-22,137330
2016-08-23,40504
2016-08-24,165231
2016-08-25,14986
2016-08-26,62858
2016-08-27,130312
2016-08-28,13666
2016-08-29,39660
2016-08-30,135633
2016-08-31,27854
2016-09-01,65505
2016-09-02,105488
2016-09-03,184323
2016-09-04,23662
2016-09-05,9392
2016-09-06,31535
2016-09-07,114569
2016-09-08,53256
2016-09-09,90135
2016-09-10,128478
2016-09-11,36222
2016-09-12,78373
2016-09-13,124684
2016-09-14,195407
2016-09-15,11965
2016-09-16,25538
2016-09-17,109066
2016-09-18,114252
2016-09-19,140182
2016-09-20,159338
2016-09-21,185064
2016-09-22,99806
2016-09-23,138982
2016-09-24,111989
2016-09-25,91982
2016-09-26,122626
2016-09-27,120176
2016-09-28,132278
2016-09-29,123409
2016-09-30,24419
2016-10-01,182708
2016-10-02,51015
2016-10-03,123096
2016-10-04,108059
2016-10-05,186340
2016-10-06,111687
2016-10-07,88939
2016-10-08,150213
2016-10-09,106878
2016-10-10,188116
2016-10-11,199286
2016-10-12,165899
2016-10-13,187892
2016-10-14,63623
2016-10-15,76450
2016-10-16,94426
2016-10-17,118845
2016-10-18,154371
2016-10-19,44585
2016-10-20,110225
2016-10-21,65044
2016-10-22,174629
2016-10-23,181152
2016-10-24,110556
2016-10-25,3693
2016-10-26,96259
2016-10-27,26939
2016-10-28,180997
2016-10-29,175013
2016-10-30,153906
2016-10-31,19047
2016-11-01,27105
2016-11-02,76766
2016-11-03,147779
2016-11-04,154048
2016-11-05,45262
2016-11-06,126117
2016-11-07,24776
2016-11-08,162152
2016-11-09,129376
2016-11-10,198914
2016-11-11,193445
2016-11-12,138848
2016-11-13,93787
2016-11-14,128948
2016-11-15,56016
2016-11-16,141546
2016-11-17,190125
2016-11-18,22959
2016-11-19,137602
2016-11-20,120101
2016-11-21,4748
2016-11-22,14545
2016-11-23,128659
2016-11-24,198271
2016-11-25,166838
2016-11-26,74530
2016-11-27,94557
2016-11-28,62087
2016-11-29,69840
2016-11-30,119451
2016-12-01,186456
2016-12-02,52005
2016-12-03,178648
2016-12-04,40353
2016-12-05,194075
2016-12-06,53733
2016-12-07,66318
2016-12-08,155736
2016-12-09,68172
